id,name,location,venue,distance_meters,distance_display,difficulty_rating,elevation_gain_meters,surface_type,terrain_description,course_map_url,athletic_net_id,notes,created_at,updated_at
83c833eb-a773-490c-8a41-6b24595e031d,Alum Rock | 2.9 Miles,,,4667,4667m,1.140894644,,,,,,,2025-10-24T21:04:05.87446+00:00,2025-10-24T21:04:05.87446+00:00
7645108b-7150-47a2-8529-2e5f36266d08,Alum Rock Park | 2 Miles,,,3219,3219m,1.318422602,,,,,,,2025-10-24T21:03:59.321066+00:00,2025-10-24T21:03:59.321066+00:00
278e8c60-4c04-40c1-af0e-9bd045090ecf,Alum Rock Park | 2.3 Miles,,,3701,3701m,1.132548558,,,,,,,2025-10-24T21:04:01.55939+00:00,2025-10-24T21:04:01.55939+00:00
823c8268-e20d-46f1-b0b3-b8acb7a44528,Alum Rock Park | 2.4 Miles,,,3862,3862m,1.133608005,,,,,,,2025-10-24T21:04:02.297617+00:00,2025-10-24T21:04:02.297617+00:00
21395cbd-b379-497d-a709-d80b8a94f5de,Alum Rock Park | 2.85 Miles,,,4587,4587m,1.133608005,,,,,,,2025-10-24T21:04:05.428966+00:00,2025-10-24T21:04:05.428966+00:00
ad54514c-1616-497f-8692-978d671826d2,Alum Rock Park | 2.95 Miles,,,4748,4748m,1.133608005,,,,,,,2025-10-24T21:04:06.298024+00:00,2025-10-24T21:04:06.298024+00:00
0a1f2eaf-0af6-43f8-93f6-38ecf3c9f0da,Andrew Hill High School | 2.53 Miles,,,4072,4072m,1.139258387,,,,,,,2025-10-24T21:04:03.337493+00:00,2025-10-24T21:04:03.337493+00:00
33114957-13ea-42f9-8335-5c27013afac4,Aptos High School | 2.5 Miles,,,4023,4023m,1.130076516,,,,,,,2025-10-24T21:04:03.104551+00:00,2025-10-24T21:04:03.104551+00:00
7083d2f9-9c2a-48d6-9961-3fba4699ca63,Arcade Creek GC | 5 Kilometers,,,5000,5000m,1.135962331,,,,,,,2025-10-24T21:04:08.597698+00:00,2025-10-24T21:04:08.597698+00:00
2338137c-765a-4aec-aacf-b934d7deaed8,Baylands 5K,"Sunnyvale, CA",Baylands Park,5000,5K,3.0,20,mixed,Flat and fast on paved paths and grass,,,,2025-10-22T23:39:20.900125+00:00,2025-10-22T23:39:20.900125+00:00
f431ef4c-fe18-459b-9d32-2c69bfde5585,Baylands Park | 4 Kilometers,,,4000,,0.92,,,,,,,2025-10-25T00:05:39.639881+00:00,2025-10-25T00:05:39.639881+00:00
6bf79730-3241-4107-bad8-5ae0a5d8dccd,Baylands Park | 5 Kilometers,,,5000,5000m,1.129841083,,,,,,,2025-10-24T21:04:08.385174+00:00,2025-10-24T21:04:08.385174+00:00
f55f745e-aef3-44b1-aea7-eca467662634,Blackford High School | 2.3 Miles,,,3701,3701m,1.154796939,,,,,,,2025-10-24T21:04:01.890221+00:00,2025-10-24T21:04:01.890221+00:00
d3c7305e-7ac3-4207-b3b0-00713a17f343,Camden High School | 2.2 Miles,,,3541,3541m,1.141848146,,,,,,,2025-10-24T21:04:01.088461+00:00,2025-10-24T21:04:01.088461+00:00
63a05fad-67b3-40f1-8ad3-79b78a9ac773,Camden High School | 2.35 Miles,,,3782,3782m,1.071218364,,,,,,,2025-10-24T21:04:02.046277+00:00,2025-10-24T21:04:02.046277+00:00
22671aac-2cee-40d8-a64d-a831a9fc5406,Camden High School | 2.65 Miles,,,4265,4265m,0.94173043,,,,,,,2025-10-24T21:05:43.801269+00:00,2025-10-24T21:05:43.801269+00:00
e8557280-6dbd-4281-a5da-ad1b088b1425,Camden Invit | 1.75 Miles,,,2816,2816m,1.141848146,,,,,,,2025-10-24T21:03:57.360625+00:00,2025-10-24T21:03:57.360625+00:00
143339c4-1147-4f6c-bce8-d206fd2f04b7,Central Park | 2.3 Miles,,,3701,3701m,1.137139494,,,,,,,2025-10-24T21:04:01.792854+00:00,2025-10-24T21:04:01.792854+00:00
92fa13d8-5f1c-459c-b00f-5a3c6df0d61b,College of San Mateo | 3 Miles,,,4828,4828m,1.118304885,,,,,,,2025-10-24T21:04:07.092381+00:00,2025-10-24T21:04:07.092381+00:00
c7c06adb-ad13-4ec0-b895-b99f6e27416b,Cooper Test,,,4763,4763m,1.106533255,,,,,,,2025-10-24T21:04:06.621384+00:00,2025-10-24T21:04:06.621384+00:00
3a5aac2c-dcc4-475a-9b89-32083531df43,Coyote Park | 2.0 Miles,,,3219,3219m,1.246674514,,,,,,,2025-10-24T21:03:59.078003+00:00,2025-10-24T21:03:59.078003+00:00
6c9393b3-93bc-4c27-92f6-e6c0156980e3,Coyote Park | 2.65 Miles,,,4265,4265m,1.12772219,,,,,,,2025-10-24T21:04:04.169071+00:00,2025-10-24T21:04:04.169071+00:00
9cb2be9f-a903-4f21-a809-67c61b91927f,Crystal Springs | 2.13 Miles,,,3428,3428m,1.104178929,,,,,,,2025-10-24T21:04:00.194114+00:00,2025-10-24T21:04:00.194114+00:00
6bc7ea41-65ff-4530-84ea-64a09703b11f,Crystal Springs | 2.25 Miles,,,3621,3621m,1.097115951,,,,,,,2025-10-24T21:04:01.192837+00:00,2025-10-24T21:04:01.192837+00:00
575e1273-137d-4daa-8503-2929e56ae680,Crystal Springs | 2.95 Miles,,,4748,4748m,1.177163037,,,,,,,2025-10-24T21:04:06.520351+00:00,2025-10-24T21:04:06.520351+00:00
2e0a6e3f-1c02-453e-b016-008a0311d42b,Crystal Springs 5K,"Belmont, CA",Crystal Springs Golf Course,5000,5K,8.0,150,grass,Very hilly with significant elevation changes,,,,2025-10-22T23:39:20.900125+00:00,2025-10-22T23:39:20.900125+00:00
2bc69fce-e7d6-43b6-9192-51577191f695,Cupertino High School | 2 Miles,,,3219,3219m,1.161918776,,,,,,,2025-10-24T21:03:58.70786+00:00,2025-10-24T21:03:58.70786+00:00
426ff3cd-ea0e-4aa2-95b6-4881508a6112,Del Mar High School | 2 Miles,,,3219,3219m,1.130076516,,,,,,,2025-10-24T21:03:58.466313+00:00,2025-10-24T21:03:58.466313+00:00
61f1510b-2c13-4047-933e-31d483af7982,Del Mar High School | 2.1 Miles,,,3380,3380m,1.118304885,,,,,,,2025-10-24T21:03:59.836754+00:00,2025-10-24T21:03:59.836754+00:00
738bbef8-2cf3-4a72-a830-1644c2bd51a3,Del Mar High School | 2.2 Miles,,,3541,3541m,1.082989994,,,,,,,2025-10-24T21:04:00.870632+00:00,2025-10-24T21:04:00.870632+00:00
9f51f323-3513-4a41-817e-6acc381bf48f,Del Mar High School | 2.3 Miles,,,3701,3701m,1.071218364,,,,,,,2025-10-24T21:04:01.456229+00:00,2025-10-24T21:04:01.456229+00:00
c3ae87cd-20af-4e89-a54a-8e9a63907bc0,Del Mar High School | 3 Miles,,,4828,4828m,1.236021189,,,,,,,2025-10-24T21:04:07.99308+00:00,2025-10-24T21:04:07.99308+00:00
6651e0b8-7f57-464b-b5e3-05bd59262e7b,Elkhorn GC | 2 Miles,,,3219,3219m,1.086027075,,,,,,,2025-10-24T21:03:58.141404+00:00,2025-10-24T21:03:58.141404+00:00
9f657cc8-6a59-4f73-9819-afecd1e23ba5,Elkhorn GC | 5 Kilometers,,,5000,5000m,1.167286639,,,,,,,2025-10-24T21:04:09.18868+00:00,2025-10-24T21:04:09.18868+00:00
c45308df-1999-40bc-af9d-61dbfe5e7176,Foothill College | 2.75 Miles,,,4426,4426m,1.19950261,,,,,,,2025-10-24T21:04:04.835237+00:00,2025-10-24T21:04:04.835237+00:00
bee96ad8-9bd1-43b5-a08e-0b6428da10f1,Foothill College | 2.9 Miles,,,4667,4667m,1.19950261,,,,,,,2025-10-24T21:04:05.977254+00:00,2025-10-24T21:04:05.977254+00:00
0bf4e4f6-6982-4efd-89ae-c801f889af1a,Foothill College | 3 Miles,,,4828,4828m,1.19950261,,,,,,,2025-10-24T21:04:07.762087+00:00,2025-10-24T21:04:07.762087+00:00
444186e6-310c-48b5-ab2e-3518140a9222,Fremont High School | 2.1 Miles,,,3380,3380m,1.132984392,,,,,,,2025-10-24T21:03:59.959349+00:00,2025-10-24T21:03:59.959349+00:00
cf477fff-b156-40bd-a463-c733ab5d5f9d,Fremont HS | 2.05 Miles,,,3299,3299m,1.132984392,,,,,,,2025-10-24T21:03:59.467027+00:00,2025-10-24T21:03:59.467027+00:00
17a46287-04de-43c9-bcc2-423e3000af62,Golden Gate Park (Const) | 2.08 Miles,,,3347,3347m,1.067098293,,,,,,,2025-10-24T21:03:59.583312+00:00,2025-10-24T21:03:59.583312+00:00
7a1b74a6-a0e6-4c23-885e-a0c9d8c110f6,Golden Gate Park (Const) | 2.78 Miles,,,4474,4474m,1.113078281,,,,,,,2025-10-24T21:04:04.981602+00:00,2025-10-24T21:04:04.981602+00:00
20425722-4e4b-48a8-ae3a-5a114ad098fe,Golden Gate Park | 2.13 Miles,,,3428,3428m,1.124849912,,,,,,,2025-10-24T21:04:00.309469+00:00,2025-10-24T21:04:00.309469+00:00
6e8b7a71-17a2-4d52-9a40-049acedf1c59,Golden Gate Park | 2.5 Miles,,,4023,4023m,1.113078281,,,,,,,2025-10-24T21:04:02.752386+00:00,2025-10-24T21:04:02.752386+00:00
e1923bdf-09d7-4cf0-8064-0c2ae6b184d5,Golden Gate Park | 2.93 Miles,,,4715,4715m,1.147733961,,,,,,,2025-10-24T21:04:06.088808+00:00,2025-10-24T21:04:06.088808+00:00
b7ab6a43-01d1-4e65-b153-76b20d11c06f,Golden Gate Park Polo | 3.03 miles,,,4876,4876m,1.1241907,,,,,,,2025-10-24T21:04:08.119757+00:00,2025-10-24T21:04:08.119757+00:00
33394985-4ff9-419d-8de8-40482a04c9b9,Half Moon Bay HS  | 2.25 Miles,,,3621,3621m,1.175350782,,,,,,,2025-10-24T21:04:01.33097+00:00,2025-10-24T21:04:01.33097+00:00
d26beaab-2bc4-4f68-b180-b6c85f07a917,Hellyer Park | 2.1 Miles,,,3380,3380m,1.153619776,,,,,,,2025-10-24T21:04:00.064683+00:00,2025-10-24T21:04:00.064683+00:00
9e6fd777-e2b9-4262-8861-090fb2887d19,Hellyer Park | 2.55 Miles,,,4104,4104m,1.118304885,,,,,,,2025-10-24T21:04:03.478011+00:00,2025-10-24T21:04:03.478011+00:00
01c51096-55ca-481a-a8cb-5f0a6680fcbb,Hellyer Park | 2.6 Miles,,,4184,4184m,1.118304885,,,,,,,2025-10-24T21:04:03.805895+00:00,2025-10-24T21:04:03.805895+00:00
404c2e0d-a70f-40d6-8a58-c0e62bb996fc,Hellyer Park | 2.8 Miles,,,4506,4506m,1.065332549,,,,,,,2025-10-24T21:04:05.209302+00:00,2025-10-24T21:04:05.209302+00:00
fbe95364-ffdc-4ab3-a2ce-5bd61d3a7d12,Hellyer Park | 2.85 Miles,,,4587,4587m,1.153619776,,,,,,,2025-10-24T21:04:05.648347+00:00,2025-10-24T21:04:05.648347+00:00
751823d1-35cb-4248-ac4c-648f6a07dce5,Hellyer Park | 2.9 Miles,,,4667,4667m,1.082989994,,,,,,,2025-10-24T21:04:05.765166+00:00,2025-10-24T21:04:05.765166+00:00
0fed834d-8764-4f6f-923e-c7ac6c04f13b,Hooker Oak Park | 3.5 Kilometers,,,3500,3500m,1.061094762,,,,,,,2025-10-24T21:04:00.659363+00:00,2025-10-24T21:04:00.659363+00:00
abf00508-b147-4848-918c-b3de9411fe4f,Hooker Oak Park | 5 Kilometers,,,5000,5000m,1.144072984,,,,,,,2025-10-24T21:04:08.963472+00:00,2025-10-24T21:04:08.963472+00:00
130f8aa4-7eae-4159-b498-7eb1ae83c561,La Rinconada Area | 5 Kilometers,,,5000,5000m,1.241907004,,,,,,,2025-10-24T21:04:09.552939+00:00,2025-10-24T21:04:09.552939+00:00
5b27eb93-536c-4d62-874e-e938a3cb140b,Lagoon Valley Park | 2 Miles,,,3219,3219m,1.183048852,,,,,,,2025-10-24T21:03:58.94618+00:00,2025-10-24T21:03:58.94618+00:00
259fbf25-f74e-4984-9269-fd14afc78529,Lagoon Valley Park | 3 Miles,,,4828,4828m,1.183048852,,,,,,,2025-10-24T21:04:07.654785+00:00,2025-10-24T21:04:07.654785+00:00
3764b90c-b096-4ed1-bb26-df55cc96bcad,Lake Cunningham Park | 2.75 Miles,,,4426,4426m,1.16656857,,,,,,,2025-10-24T21:04:04.734167+00:00,2025-10-24T21:04:04.734167+00:00
8f81c535-37e4-4cc7-bcc4-897287eefa07,Lynbrook High School | 1.9 Miles,,,3058,3058m,1.147733961,,,,,,,2025-10-24T21:03:57.585289+00:00,2025-10-24T21:03:57.585289+00:00
8b6310d6-1aa1-4856-b645-6b6e84adff44,Lynbrook High School | 2 Miles,,,3219,3219m,1.093878752,,,,,,,2025-10-24T21:03:58.244889+00:00,2025-10-24T21:03:58.244889+00:00
85b78d57-6471-4b06-be9b-2c2c701b8809,Lynbrook High School | 2.1 Miles,,,3380,3380m,1.103001766,,,,,,,2025-10-24T21:03:59.702823+00:00,2025-10-24T21:03:59.702823+00:00
f479de6d-d921-43b1-b9d0-02dad4042166,Lynbrook High School | 2.2 Miles,,,3541,3541m,1.103001766,,,,,,,2025-10-24T21:04:00.976255+00:00,2025-10-24T21:04:00.976255+00:00
066e30f6-d321-43ce-ae8e-a245ebf94537,Lynbrook High School | 2.65 Miles,,,4265,4265m,1.103001766,,,,,,,2025-10-24T21:04:04.034751+00:00,2025-10-24T21:04:04.034751+00:00
625bd029-8176-4f99-8953-44acf81eebaf,Meadow Park | 3 Miles,,,4828,4828m,1.146109476,,,,,,,2025-10-24T21:04:07.31067+00:00,2025-10-24T21:04:07.31067+00:00
6f077c7b-de89-4aaf-b35b-b29904370e24,Montgomery Hill | 2.74 Miles,,,4410,4410m,1.208,,,,,,,2025-10-24T21:04:04.414183+00:00,2025-10-24T21:04:04.414183+00:00
aed9fcc1-9580-44be-bb7b-aada72e8068b,Mt SAC (Rain Course) | 4.5 Kilometers,,,4500,4500m,1.134196586,,,,,,,2025-10-24T21:04:05.086124+00:00,2025-10-24T21:04:05.086124+00:00
46f45792-48d3-4ae0-befa-273341ccb864,Mt SAC (Rain Course) | 5 Kilometers,,,5000,5000m,1.135962331,,,,,,,2025-10-24T21:04:08.718275+00:00,2025-10-24T21:04:08.718275+00:00
0e3038e4-9a5a-4848-a1cc-6a46f0c03316,Mt SAC | 2.93 Miles,,,4715,4715m,1.183637434,,,,,,,2025-10-24T21:04:06.191+00:00,2025-10-24T21:04:06.191+00:00
1b0ddffe-d12a-4500-bbe7-c16ba40ff163,Mt SAC | 5 Kilometers,,,5000,5000m,1.179988228,,,,,,,2025-10-24T21:04:09.303748+00:00,2025-10-24T21:04:09.303748+00:00
d9be735d-5736-4302-a013-100d24465c35,Mt. Madonna Park | 2.4 Miles,,,3862,3862m,1.141848146,,,,,,,2025-10-24T21:04:02.41093+00:00,2025-10-24T21:04:02.41093+00:00
bf9a906e-96ec-47c8-8245-806e516a5585,Mt. Madonna Park | 2.6 Miles,,,4184,4184m,1.084167157,,,,,,,2025-10-24T21:04:03.689987+00:00,2025-10-24T21:04:03.689987+00:00
e249bcd8-043c-4246-8659-998509e8b74d,Newhall Park | 2 Miles,,,3219,3219m,1.104649794,,,,,,,2025-10-24T21:03:58.362085+00:00,2025-10-24T21:03:58.362085+00:00
679b5966-2209-439f-95d5-559118bcb7a1,Newhall Park | 3 Miles,,,4828,4828m,1.114773396,,,,,,,2025-10-24T21:04:06.972154+00:00,2025-10-24T21:04:06.972154+00:00
b60eeca7-539f-4352-8df9-0d387d6faa3d,NMC High School | 3 Miles,,,4828,4828m,1.224853686,,,,,,,2025-10-24T21:04:07.872726+00:00,2025-10-24T21:04:07.872726+00:00
8828b7df-22bf-4c4c-8435-86721679444b,Pleasant Hills High School | 2.75 Miles,,,4426,4426m,1.141848146,,,,,,,2025-10-24T21:04:04.633064+00:00,2025-10-24T21:04:04.633064+00:00
779d5516-d84a-433b-8521-157e707b53de,Santa Teresa High School | 2.85 Miles,,,4587,4587m,1.134785168,,,,,,,2025-10-24T21:04:05.535694+00:00,2025-10-24T21:04:05.535694+00:00
d155c7e9-eb68-40ca-9ef6-f11395889b15,Santa Teresa Park | 2.7 Miles,,,4345,4345m,1.212477928,,,,,,,2025-10-24T21:04:04.296521+00:00,2025-10-24T21:04:04.296521+00:00
aac47d26-abc5-46b8-b995-6f2b93dfcaa2,Shadow Cliffs Regional Park | 2.95 Miles,,,4748,4748m,1.161859918,,,,,,,2025-10-24T21:04:06.418879+00:00,2025-10-24T21:04:06.418879+00:00
c60a8a37-a530-4ae6-a7b4-d074ff7440a2,Sierra College | 3 Miles,,,4828,4828m,1.173631548,,,,,,,2025-10-24T21:04:07.41744+00:00,2025-10-24T21:04:07.41744+00:00
374d8f20-99a1-4f50-940c-34e574a050ed,Soquel High School | 2 Miles,,,3219,3219m,1.177163037,,,,,,,2025-10-24T21:03:58.814841+00:00,2025-10-24T21:03:58.814841+00:00
da150ca7-3bb6-4111-bbc1-8f054d141ae4,Soquel High School | 2.5 Miles,,,4023,4023m,1.130076516,,,,,,,2025-10-24T21:04:03.22223+00:00,2025-10-24T21:04:03.22223+00:00
c66f23c4-7bfc-43f7-bd88-ce3d1d30ab59,Soquel High School | 2.75 Miles,,,4426,4426m,1.130076516,,,,,,,2025-10-24T21:04:04.519226+00:00,2025-10-24T21:04:04.519226+00:00
1ae4bb63-4743-43a1-a90e-d7495b42cf1b,Stanford GC | 5 Kilometers,,,5000,5000m,1.135491466,,,,,,,2025-10-24T21:04:08.495224+00:00,2025-10-24T21:04:08.495224+00:00
8be838cb-7049-4d62-af99-fe91fc275e55,Stanford Golf Course | 3 Miles,,,4828,4828m,1.135491466,,,,,,,2025-10-24T21:04:07.211802+00:00,2025-10-24T21:04:07.211802+00:00
85a68195-2389-40d8-870a-4cd4b0391665,Sunnyvale High School | 2 Miles,,,3219,3219m,1.065332549,,,,,,,2025-10-24T21:03:57.923622+00:00,2025-10-24T21:03:57.923622+00:00
27741cd9-4e10-4e05-9bc7-2e313f071ed5,Sunnyvale High School | 2.4 Miles,,,3862,3862m,1.065332549,,,,,,,2025-10-24T21:04:02.171148+00:00,2025-10-24T21:04:02.171148+00:00
16bd6f21-be4d-40c3-b492-db6c13851272,Threshold,,,1609,1609m,1.181998386,,,,,,,2025-10-24T21:03:56.876529+00:00,2025-10-24T21:03:56.876529+00:00
c3b81e56-96c4-419e-8ae3-9d4ac075e951,Toro Park | 3 Miles,,,4828,4828m,1.181212478,,,,,,,2025-10-24T21:04:07.537608+00:00,2025-10-24T21:04:07.537608+00:00
7a6cb57c-4019-4654-989c-aca215ef1404,Toro Park | 5 Kilometers,,,5000,5000m,1.181211961,,,,,,,2025-10-24T21:04:09.438935+00:00,2025-10-24T21:04:09.438935+00:00
b47987f9-505f-4d3e-bfb1-126bdb804380,Toro Park 3 Mile,"Salinas, CA",Toro Regional Park,4828,3 mile,7.5,120,dirt,Rolling hills on dirt trails,,,,2025-10-22T23:39:20.900125+00:00,2025-10-22T23:39:20.900125+00:00
7a00b5f5-fda3-49e8-bcea-23887f4a5762,Track | 1 Mile,,,1609,1609m,1.0,,,,,,,2025-10-24T21:03:56.391526+00:00,2025-10-24T21:03:56.391526+00:00
60943b60-b856-4326-93ff-c3cc10854279,Track | 1600m,,,1600,1600m,0.998351972,,,,,,,2025-10-24T21:05:43.014625+00:00,2025-10-24T21:05:43.014625+00:00
73f5532f-aafb-4afd-ae4c-084553fb4ad8,Track | 2 Miles,,,3219,3219m,1.065450265,,,,,,,2025-10-24T21:03:58.03235+00:00,2025-10-24T21:03:58.03235+00:00
8b725b07-3893-4f27-9e60-27c07df71caf,Track | 3 Miles,,,4828,4828m,1.077104179,,,,,,,2025-10-24T21:04:06.855755+00:00,2025-10-24T21:04:06.855755+00:00
e1942fc5-2e9a-4088-baf8-f5bebd68a7ff,Track | 3200m,,,3200,3200m,1.065332548,,,,,,,2025-10-24T21:03:57.815319+00:00,2025-10-24T21:03:57.815319+00:00
ac55451b-6a97-4b0c-a21a-d7251f9db302,Track | 5000m,,,5000,5000m,1.111241907,,,,,,,2025-10-24T21:04:08.266142+00:00,2025-10-24T21:04:08.266142+00:00
a55f04f9-6cf8-483b-8cd8-20c4ac977b32,V02Max,,,1609,1609m,1.033785422,,,,,,,2025-10-24T21:03:56.520413+00:00,2025-10-24T21:03:56.520413+00:00
ac78e29e-fad3-4a77-8630-9fee1524b7ab,Vasona Park | 1.9 Miles,,,3058,3058m,1.130076516,,,,,,,2025-10-24T21:03:57.469796+00:00,2025-10-24T21:03:57.469796+00:00
cfd969c5-ed6c-46e5-b73b-7a6e04d88f0c,Vasona Park | 2 Miles,,,3219,3219m,1.135962331,,,,,,,2025-10-24T21:03:58.578195+00:00,2025-10-24T21:03:58.578195+00:00
85e8acb3-3453-4ea9-a980-149573b83036,Vasona Park | 2.15 Miles,,,3460,3460m,1.141848146,,,,,,,2025-10-24T21:04:00.419426+00:00,2025-10-24T21:04:00.419426+00:00
fdedf413-a8f6-4032-9958-168c0d824d44,Vasona Park | 2.175 Miles,,,3500,3500m,1.103590347,,,,,,,2025-10-24T21:04:00.534667+00:00,2025-10-24T21:04:00.534667+00:00
68c0d9b5-cc4f-438f-a629-fb933226e2a2,Vasona Park | 2.85 Miles,,,4587,4587m,1.065332549,,,,,,,2025-10-24T21:04:05.318432+00:00,2025-10-24T21:04:05.318432+00:00
550fee09-c1f1-4902-8386-a2b42bd11868,Westmont High School | 2.5 Miles,,,4023,4023m,1.065332549,,,,,,,2025-10-24T21:04:02.641249+00:00,2025-10-24T21:04:02.641249+00:00
55991659-91e3-4eb6-a297-29b292d52990,Westmont High School | 5 Kilometers,,,5000,5000m,1.159505592,,,,,,,2025-10-24T21:04:09.079315+00:00,2025-10-24T21:04:09.079315+00:00
e606a375-40d3-42f8-a7bb-e80335904302,Westmoor High (Const) | 2.3 Miles,,,3701,3701m,1.134582492,,,,,,,2025-10-24T21:04:01.690527+00:00,2025-10-24T21:04:01.690527+00:00
26ffc191-ce5b-4a1c-846c-cfd482c794b6,Westmoor High | 2.4 Miles,,,3862,3862m,1.163413773,,,,,,,2025-10-24T21:04:02.531777+00:00,2025-10-24T21:04:02.531777+00:00
4b900d08-0988-4dd1-bc31-5a60f5221220,Willow Glen High | 2.56 Miles,,,4120,4120m,1.129958799,,,,,,,2025-10-24T21:04:03.583864+00:00,2025-10-24T21:04:03.583864+00:00
ab7e35b7-7e27-45de-8864-7f69120ef21c,Woodward Park | 3.5 Kilometers,,,3500,3500m,1.071218364,,,,,,,2025-10-24T21:04:00.769082+00:00,2025-10-24T21:04:00.769082+00:00
33421f41-26c6-44e1-8d10-897de48e7e05,Woodward Park | 5 Kilometers,,,5000,5000m,1.140294291,,,,,,,2025-10-24T21:04:08.836454+00:00,2025-10-24T21:04:08.836454+00:00
6576826c-82d6-41f5-a77e-f2396b3d3b33,York School | 1.95 Miles,,,3138,3138m,1.288993526,,,,,,,2025-10-24T21:03:57.702274+00:00,2025-10-24T21:03:57.702274+00:00
023b4ac4-77f1-4f41-9066-408839ed01e1,York School | 2 Miles,,,3219,3219m,1.267216009,,,,,,,2025-10-24T21:03:59.215071+00:00,2025-10-24T21:03:59.215071+00:00
2d4264a0-0735-4324-af00-16a875d861a3,Zone 1,,,1609,1609m,1.641812831,,,,,,,2025-10-24T21:03:57.246825+00:00,2025-10-24T21:03:57.246825+00:00
2a08bafc-aba4-48b7-b962-7590b11fed56,Zone 2,,,1609,1609m,1.441683343,,,,,,,2025-10-24T21:03:57.100757+00:00,2025-10-24T21:03:57.100757+00:00
ab4beab3-6741-405b-a803-53c1f859e12e,Zone 3,,,1609,1609m,1.289723367,,,,,,,2025-10-24T21:03:56.979687+00:00,2025-10-24T21:03:56.979687+00:00
fe070ab0-2202-4ec7-8b5b-1e50520d6d57,Zone 4,,,1609,1609m,1.178540318,,,,,,,2025-10-24T21:03:56.766302+00:00,2025-10-24T21:03:56.766302+00:00
7e147e7e-b515-4ade-a29a-0ba05fbb3fa4,Zone 5,,,1609,1609m,1.07848146,,,,,,,2025-10-24T21:03:56.644786+00:00,2025-10-24T21:03:56.644786+00:00
143214d2-13eb-43af-aaff-de2d646bfd0b,Zone 6,,,1609,1609m,0.959882284,,,,,,,2025-10-24T21:05:43.677158+00:00,2025-10-24T21:05:43.677158+00:00
8b034781-a69b-4a24-97e3-2a3646d0dbb8,Zone 7,,,1609,1609m,0.841283108,,,,,,,2025-10-24T21:05:43.563739+00:00,2025-10-24T21:05:43.563739+00:00
64296b52-165a-4dc1-8444-dcdd06322c04,Zone 8,,,1609,1609m,0.759752796,,,,,,,2025-10-24T21:05:43.437522+00:00,2025-10-24T21:05:43.437522+00:00
a57ca1ed-c0b3-4242-94b9-883aa0088cd0,Zone 9,,,1609,1609m,0.711571513,,,,,,,2025-10-24T21:05:43.331506+00:00,2025-10-24T21:05:43.331506+00:00
