meet_name,meet_date,season_year,race_name,course_name,gender
BVAL Champions,2024-11-04,2024,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2024-10-23,2024,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Chico Autumn Invitational,2024-10-19,2024,Not Disclosed,"Hooker Oak Park, 5 Kilometers",M
Chico Autumn Invitational,2024-10-19,2024,Not Disclosed,"Hooker Oak Park, 3.5 Kilometers",M
Crystal Springs Invitational,2024-10-12,2024,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Scott Bauhs Invite,2024-09-28,2024,Not Disclosed,"Shadow Cliffs Regional Park, 2.95 Miles",M
League Meet,2024-09-25,2024,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Fighting Knights Invitational,2024-09-14,2024,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Fighting Knights Invitational,2024-09-14,2024,Not Disclosed,"Crystal Springs, 2.13 Miles",M
National Postal,2024-09-09,2024,Not Disclosed,"Track, 2 Miles",M
CA State Championship,2023-11-25,2023,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championships,2023-11-11,2023,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Finals,2023-10-30,2023,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL #3,2023-10-19,2023,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Terry Ward Invitational,2023-10-14,2023,Not Disclosed,"Baylands Park, 5 Kilometers",M
BVAL #2,2023-09-21,2023,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Fighting Knights Invitational,2023-09-16,2023,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Fighting Knights Invitational,2023-09-16,2023,Not Disclosed,"Crystal Springs, 2.13 Miles",M
Lowell Invitational,2023-09-09,2023,Not Disclosed,"Golden Gate Park (Const), 2.78 Miles",M
Lowell Invitational,2023-09-09,2023,Not Disclosed,"Golden Gate Park (Const), 2.08 Miles",M
BVAL #1,2023-09-06,2023,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
CA State Championship,2022-11-26,2022,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2022-11-12,2022,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championsips,2022-10-31,2022,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL #4,2022-10-20,2022,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Rough Rider Inv.,2022-10-14,2022,Not Disclosed,"Woodward Park, 3.5 Kilometers",M
Rough Rider Inv.,2022-10-14,2022,Not Disclosed,"Woodward Park, 5 Kilometers",M
Crystal Springs Invitational,2022-10-08,2022,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL #3,2022-10-05,2022,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
BVAL #2,2022-09-23,2022,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Fighting Knights Invitational,2022-09-17,2022,Not Disclosed,"Crystal Springs, 2.13 Miles",M
Fighting Knights Invitational,2022-09-17,2022,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Lowell Invitational,2022-09-10,2022,Not Disclosed,"Golden Gate Park (Const), 2.08 Miles",M
Lowell Invitational,2022-09-10,2022,Not Disclosed,"Golden Gate Park (Const), 2.78 Miles",M
Footlocker West,2021-12-24,2021,Not Disclosed,"Mt SAC, 5 Kilometers",M
CA State Championships,2021-11-27,2021,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2021-11-13,2021,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championsips,2021-11-01,2021,Not Disclosed,"Crystal Springs, 2.95 Miles",M
MHAL #4,2021-10-27,2021,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
MHAL #3,2021-10-14,2021,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
MHAL #2,2021-10-07,2021,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2021-10-02,2021,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Lowell Invitational,2021-09-11,2021,Not Disclosed,"Golden Gate Park, 2.93 Miles",M
Lowell Invitational,2021-09-11,2021,Not Disclosed,"Golden Gate Park, 2.13 Miles",M
MHAL #1,2021-09-09,2021,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2021-03-30,2020,Not Disclosed,"Willow Glen High, 2.56 Miles",M
League Meet,2021-03-26,2020,Not Disclosed,"Westmont High School, 5 Kilometers",M
League Meet,2021-03-23,2020,Not Disclosed,"Santa Teresa High School, 2.85 Miles",M
League Meet,2021-03-19,2020,Not Disclosed,"Westmont High School, 5 Kilometers",M
League Meet,2021-03-16,2020,Not Disclosed,"Andrew Hill High School, 2.53 Miles",M
League Meet,2021-03-12,2020,Not Disclosed,"Pleasant Hills High School, 2.75 Miles",M
League Meet,2021-03-09,2020,Not Disclosed,"Westmont High School, 5 Kilometers",M
Foot Locker West,2019-12-07,2019,Not Disclosed,"Mt SAC (Rain Course), 4.5 Kilometers",M
Foot Locker West,2019-12-07,2019,Not Disclosed,"Mt SAC (Rain Course), 5 Kilometers",M
CA State Championship,2019-11-30,2019,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2019-11-16,2019,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2019-11-04,2019,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2019-10-26,2019,Not Disclosed,"Mt SAC, 2.93 Miles",M
Rough Rider Inv.,2019-10-18,2019,Not Disclosed,"Woodward Park, 5 Kilometers",M
League Meet,2019-10-16,2019,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2019-10-12,2019,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2019-10-09,2019,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Scott Bauhs Invitational,2019-09-28,2019,Not Disclosed,"Shadow Cliffs Regional Park, 2.95 Miles",M
Capital Cross Challenge,2019-09-28,2019,Not Disclosed,"Arcade Creek GC, 5 Kilometers",M
League Meet,2019-09-12,2019,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Lagoon Valley Classic,2019-09-07,2019,Not Disclosed,"Lagoon Valley Park, 3 Miles",M
Lagoon Valley Classic,2019-09-07,2019,Not Disclosed,"Lagoon Valley Park, 2 Miles",M
Time Trial,2019-08-29,2019,Not Disclosed,"La Rinconada Area, 5 Kilometers",M
CA State Championship,2018-11-24,2018,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2018-11-18,2018,Not Disclosed,"Toro Park, 5 Kilometers",M
BVAL Championships,2018-10-29,2018,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2018-10-24,2018,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Meadow Park Invite,2018-10-20,2018,Not Disclosed,"Meadow Park, 3 Miles",M
League Meet,2018-10-17,2018,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2018-10-06,2018,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Scott Bauhs Invitational,2018-09-29,2018,Not Disclosed,"Shadow Cliffs Regional Park, 2.95 Miles",M
Stanford Invitational,2018-09-29,2018,Not Disclosed,"Stanford GC, 5 Kilometers",M
Pac Tiger Invitational,2018-09-22,2018,Not Disclosed,"Elkhorn GC, 2 Miles",M
Pac Tiger Invitational,2018-09-22,2018,Not Disclosed,"Elkhorn GC, 5 Kilometers",M
League Meet,2018-09-13,2018,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2018-09-06,2018,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
CA State Championship,2017-11-25,2017,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2017-11-11,2017,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2017-10-30,2017,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2017-10-18,2017,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Chico Autumn Invitational,2017-10-13,2017,Not Disclosed,"Hooker Oak Park, 5 Kilometers",M
Chico Autumn Invitational,2017-10-13,2017,Not Disclosed,"Hooker Oak Park, 3.5 Kilometers",M
Crystal Springs Invitational,2017-10-07,2017,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2017-10-05,2017,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Ram Invitational,2017-09-30,2017,Not Disclosed,"Westmoor High (Const), 2.3 Miles",M
League Meet,2017-09-21,2017,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Earlybird Invitational,2017-09-16,2017,Not Disclosed,"Toro Park, 3 Miles",M
League Meet,2017-09-07,2017,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
CA State Championship,2016-11-27,2016,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2016-11-12,2016,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2016-10-31,2016,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2016-10-22,2016,Not Disclosed,"Mt SAC, 2.93 Miles",M
League Meet,2016-10-19,2016,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2016-10-08,2016,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2016-10-06,2016,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Stanford Invitational,2016-10-01,2016,Not Disclosed,"Stanford GC, 5 Kilometers",M
Ram Invitational,2016-09-24,2016,Not Disclosed,"Westmoor High, 2.4 Miles",M
League Meet,2016-09-22,2016,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2016-09-08,2016,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
CCS Championsips,2015-11-14,2015,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2015-11-01,2015,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2015-10-24,2015,Not Disclosed,"Mt SAC, 2.93 Miles",M
League Meet,2015-10-21,2015,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2015-10-08,2015,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Ram Invitational,2015-09-26,2015,Not Disclosed,"Westmoor High, 2.4 Miles",M
League Meet,2015-09-24,2015,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Earlybird Invitational,2015-09-12,2015,Not Disclosed,"Toro Park, 3 Miles",M
CCS Championsips,2014-11-15,2014,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2014-11-03,2014,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2014-10-25,2014,Not Disclosed,"Mt SAC, 2.93 Miles",M
League Meet,2014-10-23,2014,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2014-10-11,2014,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2014-10-09,2014,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Ram Invitational,2014-09-27,2014,Not Disclosed,"Westmoor High, 2.4 Miles",M
League Meet,2014-09-25,2014,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
DeLaSalle Invitational,2014-09-20,2014,Not Disclosed,"Newhall Park, 2 Miles",M
DeLaSalle Invitational,2014-09-20,2014,Not Disclosed,"Newhall Park, 3 Miles",M
League Meet,2014-09-10,2014,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Earlybird Invitational,2014-09-06,2014,Not Disclosed,"Toro Park, 3 Miles",M
CCS Championsips,2013-11-16,2013,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2013-11-04,2013,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2013-10-26,2013,Not Disclosed,"Mt SAC, 2.93 Miles",M
League Meet,2013-10-24,2013,Not Disclosed,"Alum Rock, 2.9 Miles",M
Crystal Springs Invitational,2013-10-12,2013,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2013-10-10,2013,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2013-10-01,2013,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Ram Invitational,2013-09-28,2013,Not Disclosed,"Westmoor High, 2.4 Miles",M
League Meet,2013-09-26,2013,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2013-09-12,2013,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Earlybird Invitational,2013-09-07,2013,Not Disclosed,"Toro Park, 3 Miles",M
CCS Championsips,2012-11-10,2012,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2012-10-29,2012,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Mt. Sac XC Invitational,2012-10-19,2012,Not Disclosed,"Mt SAC, 2.93 Miles",M
League Meet,2012-10-04,2012,Not Disclosed,"Alum Rock, 2.9 Miles",M
Ram Invitational,2012-09-29,2012,Not Disclosed,"Westmoor High, 2.4 Miles",M
League Meet,2012-09-27,2012,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2012-09-20,2012,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2012-09-13,2012,Not Disclosed,"Alum Rock, 2.9 Miles",M
Earlybird Invitational,2012-09-08,2012,Not Disclosed,"Toro Park, 3 Miles",M
CA State Championship,2011-11-26,2011,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2011-11-12,2011,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2011-10-31,2011,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Center Meet,2011-10-20,2011,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2011-10-17,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2011-10-10,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2011-10-03,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2011-09-26,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Stanford Invitational,2011-09-24,2011,Not Disclosed,"Stanford GC, 5 Kilometers",M
League Meet,2011-09-19,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2011-09-12,2011,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Earlybird Invitational,2011-09-10,2011,Not Disclosed,"Toro Park, 3 Miles",M
CCS Championsips,2010-11-13,2010,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2010-11-01,2010,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2010-10-25,2010,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2010-10-19,2010,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2010-10-11,2010,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2010-10-05,2010,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2010-09-21,2010,Not Disclosed,"Alum Rock, 2.9 Miles",M
Earlybird Invitational,2010-09-11,2010,Not Disclosed,"Toro Park, 3 Miles",M
CA State Championship,2009-11-28,2009,Not Disclosed,"Woodward Park, 5 Kilometers",M
CCS Championsips,2009-11-14,2009,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2009-11-06,2009,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2009-10-27,2009,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2009-10-20,2009,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2009-10-10,2009,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2009-09-29,2009,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Stanford Invitational,2009-09-26,2009,Not Disclosed,"Stanford GC, 5 Kilometers",M
Firebird Invitational,2009-09-17,2009,Not Disclosed,"Cupertino High School, 2 Miles",M
Lynbrook Invitational,2009-09-10,2009,Not Disclosed,"Lynbrook High School, 2.1 Miles",M
CCS Championsips,2008-11-15,2008,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2008-11-03,2008,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2008-10-27,2008,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2008-10-22,2008,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2008-10-15,2008,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2008-10-11,2008,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2008-09-24,2008,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2008-09-17,2008,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Chieftain Invitational,2008-09-13,2008,Not Disclosed,"Toro Park, 3 Miles",M
CCS Championsips,2007-11-10,2007,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2007-10-29,2007,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Center Meet,2007-10-25,2007,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Center Meet,2007-10-11,2007,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2007-10-08,2007,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2007-10-01,2007,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2007-09-24,2007,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
League Meet,2007-09-17,2007,Not Disclosed,"Alum Rock, 2.9 Miles",M
CCS Championsips,2006-11-11,2006,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2006-10-30,2006,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Center Meet,2006-10-26,2006,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Lowell Invitational,2006-09-23,2006,Not Disclosed,"Golden Gate Park, 2.93 Miles",M
Lowell Invitational,2006-09-23,2006,Not Disclosed,"Golden Gate Park, 2.13 Miles",M
CCS Championsips,2005-11-12,2005,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2005-10-31,2005,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2005-10-27,2005,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Montery Bay Invitational,2005-10-21,2005,Not Disclosed,"Toro Park, 3 Miles",M
League Meet,2005-10-13,2005,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Crystal Springs Invitational,2005-10-08,2005,Not Disclosed,"Crystal Springs, 2.95 Miles",M
Artichoke Invitational,2005-10-01,2005,Not Disclosed,"Half Moon Bay HS, 2.25 Miles",M
League Meet,2005-09-16,2005,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
CCS Championsips,2004-11-13,2004,Not Disclosed,"Toro Park, 3 Miles",M
BVAL Championships,2004-11-01,2004,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2004-10-27,2004,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Montery Bay Invitational,2004-10-16,2004,Not Disclosed,"Toro Park, 3 Miles",M
Crystal Springs Invitational,2004-10-09,2004,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2004-10-05,2004,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Artichoke Invitational,2004-10-02,2004,Not Disclosed,"Half Moon Bay HS, 2.25 Miles",M
League Meet,2004-09-28,2004,Not Disclosed,"Montgomery Hill, 2.74 Miles",M
Ram Invitational,2004-09-25,2004,Not Disclosed,"Westmoor High, 2.4 Miles",M
Firebird Invitational,2004-09-16,2004,Not Disclosed,"Fremont HS, 2.05 Miles",M
CCS Championsips,2003-11-15,2003,Not Disclosed,"Crystal Springs, 2.95 Miles",M
BVAL Championships,2003-11-03,2003,Not Disclosed,"Crystal Springs, 2.95 Miles",M
League Meet,2003-10-27,2003,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2003-10-20,2003,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2003-10-06,2003,Not Disclosed,"Alum Rock, 2.9 Miles",M
League Meet,2003-09-29,2003,Not Disclosed,"Alum Rock, 2.9 Miles",M
Firebird Invitational,2003-09-11,2003,Not Disclosed,"Fremont HS, 2.05 Miles",M
CCS Championsips,2002-11-16,2002,Not Disclosed,"Toro Park, 3 Miles",M
